vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 17.17 
total_nodes = 3849 
pruned_nodes = 1925 
GAP = 0.0 
relaxation_time = 15.52 
test_dominance_time = 0.01 
update_incumbent_time = 0.03 
tree_size = 19.295 
nb_nodes_EPB = 0 
nb_nodes_VB = 3848 
root_relax = false 
TO = false 
rootLBS = 20 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 12
Y_N = [[55.0, 104.0], [57.0, 98.0], [59.0, 94.0], [60.0, 93.0], [61.0, 80.0], [63.0, 74.0], [65.0, 70.0], [66.0, 69.0], [70.0, 65.0], [71.0, 63.0], [74.0, 58.0], [93.0, 57.0]]
