vars = 110 ; constr = 110 
 # informations of B&B algorithm : 
total_times_used = 8.31 
total_nodes = 2621 
pruned_nodes = 1311 
GAP = 0.0 
relaxation_time = 7.09 
test_dominance_time = 0.01 
update_incumbent_time = 0.03 
tree_size = 11.304 
nb_nodes_EPB = 0 
nb_nodes_VB = 2620 
root_relax = false 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 10
Y_N = [[62.0, 105.0], [64.0, 104.0], [65.0, 99.0], [67.0, 80.0], [70.0, 66.0], [74.0, 64.0], [78.0, 54.0], [86.0, 53.0], [107.0, 50.0], [118.0, 47.0]]
