vars = 100 ; constr = 500 
 # informations of B&B algorithm : 
total_times_used = 87.08 
total_nodes = 29341 
pruned_nodes = 14957 
GAP = 0.0 
relaxation_time = 71.53 
test_dominance_time = 0.04 
update_incumbent_time = 0.01 
tree_size = 82.473 
nb_nodes_EPB = 4522 
nb_nodes_VB = 24818 
root_relax = false 

size_Y_N = 17
Y_N = [[1510.0, 1725.0], [1573.0, 1722.0], [1581.0, 1702.0], [1613.0, 1686.0], [1641.0, 1678.0], [1661.0, 1677.0], [1724.0, 1674.0], [1803.0, 1664.0], [1872.0, 1663.0], [1884.0, 1643.0], [1940.0, 1639.0], [1971.0, 1630.0], [2000.0, 1587.0], [2031.0, 1579.0], [2047.0, 1559.0], [2067.0, 1401.0], [2068.0, 1294.0]]

size_X_E = 17
