vars = 42 ; constr = 42 
 # informations of B&B algorithm : 
total_times_used = 129.65 
total_nodes = 104245 
pruned_nodes = 52158 
GAP = 0.0 
relaxation_time = 45.33 
test_dominance_time = 0.08 
update_incumbent_time = 0.02 
tree_size = 201.489 
nb_nodes_EPB = 8768 
nb_nodes_VB = 95476 
root_relax = false 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 72
Y_N = [[904.0, 5170.0], [927.0, 5113.0], [945.0, 5005.0], [953.0, 4852.0], [992.0, 4704.0], [994.0, 4687.0], [1054.0, 4540.0], [1184.0, 4526.0], [1561.0, 4440.0], [1570.0, 4233.0], [1666.0, 4170.0], [1681.0, 4040.0], [1692.0, 4036.0], [1715.0, 3921.0], [1720.0, 3892.0], [1762.0, 3828.0], [1798.0, 3798.0], [1892.0, 3754.0], [2251.0, 3740.0], [2274.0, 3688.0], [2280.0, 3476.0], [2298.0, 3421.0], [2340.0, 3329.0], [2379.0, 3290.0], [2409.0, 3200.0], [2432.0, 3085.0], [2479.0, 2992.0], [2630.0, 2979.0], [2919.0, 2919.0], [2958.0, 2880.0], [2961.0, 2855.0], [2967.0, 2829.0], [2978.0, 2825.0], [3000.0, 2816.0], [3001.0, 2710.0], [3006.0, 2681.0], [3040.0, 2671.0], [3048.0, 2617.0], [3067.0, 2599.0], [3084.0, 2587.0], [3108.0, 2579.0], [3123.0, 2548.0], [3131.0, 2524.0], [3175.0, 2501.0], [3176.0, 2477.0], [3183.0, 2447.0], [3232.0, 2425.0], [3240.0, 2371.0], [3300.0, 2333.0], [3584.0, 2210.0], [3623.0, 2171.0], [3626.0, 2146.0], [3645.0, 2128.0], [3665.0, 2107.0], [3678.0, 2019.0], [3695.0, 1989.0], [3717.0, 1980.0], [3718.0, 1874.0], [3757.0, 1835.0], [3765.0, 1781.0], [3825.0, 1743.0], [4312.0, 1739.0], [4331.0, 1721.0], [4379.0, 1586.0], [4394.0, 1428.0], [4417.0, 1313.0], [4456.0, 1274.0], [4618.0, 1194.0], [5088.0, 1064.0], [5103.0, 906.0], [5234.0, 883.0], [5249.0, 725.0]]
