vars = 110 ; constr = 110 
 # informations of B&B algorithm : 
total_times_used = 2.64 
total_nodes = 24 
pruned_nodes = 13 
GAP = 0.0 
relaxation_time = 0.84 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.048 
nb_nodes_EPB = 3 
nb_nodes_VB = 20 
root_relax = false 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 4
Y_N = [[17599.0, 19196.0], [17888.0, 18416.0], [18209.0, 18302.0], [18807.0, 16705.0]]
