vars = 110 ; constr = 110 
 # informations of B&B algorithm : 
total_times_used = 4.22 
total_nodes = 717 
pruned_nodes = 359 
GAP = 0.0 
relaxation_time = 2.17 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 2.459 
nb_nodes_EPB = 10 
nb_nodes_VB = 706 
root_relax = false 
TO = false 
rootLBS = 4 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 5
Y_N = [[3930.0, 7312.0], [3987.0, 6734.0], [4127.0, 4632.0], [7306.0, 4601.0], [7493.0, 3842.0]]
