vars = 210 ; constr = 210 
 # informations of B&B algorithm : 
total_times_used = 3.11 
total_nodes = 77 
pruned_nodes = 39 
GAP = 0.0 
relaxation_time = 1.29 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.483 
nb_nodes_EPB = 2 
nb_nodes_VB = 74 
root_relax = false 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 4
Y_N = [[20186.0, 25392.0], [21152.0, 23098.0], [21453.0, 22062.0], [22642.0, 21284.0]]
