vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 2.13 
total_nodes = 22 
pruned_nodes = 11 
GAP = 0.0 
relaxation_time = 0.84 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.046 
nb_nodes_EPB = 1 
nb_nodes_VB = 20 
root_relax = false 
TO = false 
rootLBS = 2 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 2
Y_N = [[18841.0, 19989.0], [20738.0, 18796.0]]
