vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 7.8 
total_nodes = 1195 
pruned_nodes = 594 
GAP = 0.0 
relaxation_time = 4.25 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 4.995 
nb_nodes_EPB = 106 
nb_nodes_VB = 1088 
root_relax = false 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 4
Y_N = [[53.0, 98.0], [55.0, 77.0], [58.0, 73.0], [63.0, 58.0]]
