vars = 56 ; constr = 56 
 # informations of B&B algorithm : 
total_times_used = 10.97 
total_nodes = 8698 
pruned_nodes = 4362 
GAP = 0.0 
relaxation_time = 5.65 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 16.643 
nb_nodes_EPB = 271 
nb_nodes_VB = 8426 
root_relax = false 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 20
Y_N = [[20.0, 50.0], [21.0, 47.0], [23.0, 46.0], [24.0, 43.0], [26.0, 39.0], [30.0, 37.0], [31.0, 35.0], [33.0, 34.0], [34.0, 33.0], [36.0, 32.0], [37.0, 31.0], [38.0, 30.0], [39.0, 29.0], [40.0, 28.0], [43.0, 27.0], [44.0, 26.0], [45.0, 24.0], [49.0, 22.0], [53.0, 21.0], [54.0, 20.0]]
