vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 71.33 
total_nodes = 27770 
pruned_nodes = 13892 
GAP = 0.0 
relaxation_time = 32.37 
test_dominance_time = 0.01 
update_incumbent_time = 0.03 
tree_size = 89.109 
nb_nodes_EPB = 993 
nb_nodes_VB = 26776 
root_relax = false 
TO = false 
rootLBS = 14 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 26
Y_N = [[4615.0, 12285.0], [4696.0, 12122.0], [4756.0, 12003.0], [4837.0, 11840.0], [4940.0, 11721.0], [5240.0, 11701.0], [5274.0, 11643.0], [5321.0, 11538.0], [5355.0, 11480.0], [5381.0, 11419.0], [5415.0, 11361.0], [5462.0, 11256.0], [5496.0, 11198.0], [5565.0, 11137.0], [5599.0, 11079.0], [5710.0, 11074.0], [5741.0, 8922.0], [6902.0, 8899.0], [7200.0, 8054.0], [7286.0, 7479.0], [7317.0, 7137.0], [7815.0, 6629.0], [8928.0, 6008.0], [10379.0, 4894.0], [13763.0, 4860.0], [14034.0, 4670.0]]
