vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 85.06 
total_nodes = 128065 
pruned_nodes = 64033 
GAP = 0.0 
relaxation_time = 69.05 
test_dominance_time = 4.11 
update_incumbent_time = 0.17 
tree_size = 343.008 
nb_nodes_EPB = 0 
nb_nodes_VB = 128064 
root_relax = false 
TO = false 

size_Y_N = 38
Y_N = [[84825.0, 332671.0], [86960.0, 329588.0], [87523.0, 326528.0], [87565.0, 324666.0], [88510.0, 322731.0], [89193.0, 318703.0], [89913.0, 318003.0], [89965.0, 317897.0], [101062.0, 315795.0], [101470.0, 311607.0], [102190.0, 306138.0], [106840.0, 299529.0], [108960.0, 292845.0], [110974.0, 290280.0], [113269.0, 283384.0], [113989.0, 277915.0], [114024.0, 277778.0], [118852.0, 275280.0], [120392.0, 260067.0], [121112.0, 254598.0], [121902.0, 248021.0], [122622.0, 242552.0], [123104.0, 227806.0], [123227.0, 225211.0], [123247.0, 223046.0], [124900.0, 218901.0], [126340.0, 212628.0], [126410.0, 206855.0], [128520.0, 205887.0], [129910.0, 186207.0], [130081.0, 166046.0], [130762.0, 159988.0], [130777.0, 154308.0], [131152.0, 151205.0], [131621.0, 150833.0], [132152.0, 140308.0], [132163.0, 130847.0], [132183.0, 128682.0]]

size_X_E = 38
