vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 18.12 
total_nodes = 6783 
pruned_nodes = 3428 
GAP = 0.0 
relaxation_time = 14.91 
test_dominance_time = 0.02 
update_incumbent_time = 0.05 
tree_size = 11.816 
nb_nodes_EPB = 530 
nb_nodes_VB = 6252 
root_relax = true 


 # ----------- info about cuts : 
ite_total = 3519 
cuts_applied = 260 
sp_cuts = 256 
mp_cuts = 4 
cuts_total = 260 
times_calling_dicho = 14.91 
times_calling_separators = 0.02 
times_oper_cutPool = 0.01 
times_total_for_cuts = 12.28 
times_add_retrieve_cuts = 0.02 



size_Y_N = 46
Y_N = [[84825.0, 332671.0], [86960.0, 329588.0], [87523.0, 326528.0], [87565.0, 324666.0], [88510.0, 322731.0], [89193.0, 318703.0], [89913.0, 318003.0], [89965.0, 317897.0], [90010.0, 317086.0], [101062.0, 315795.0], [101470.0, 311607.0], [107650.0, 309761.0], [107720.0, 303988.0], [108075.0, 303050.0], [108550.0, 302600.0], [109270.0, 301900.0], [110700.0, 297259.0], [110770.0, 291486.0], [111090.0, 290685.0], [115048.0, 285634.0], [115643.0, 278995.0], [118852.0, 275280.0], [120392.0, 260067.0], [121112.0, 254598.0], [121392.0, 249170.0], [121902.0, 248021.0], [122622.0, 242552.0], [122632.0, 232725.0], [123104.0, 227806.0], [123227.0, 225211.0], [123247.0, 223046.0], [124900.0, 218901.0], [126340.0, 212628.0], [126410.0, 206855.0], [128520.0, 205887.0], [128531.0, 196426.0], [129910.0, 186207.0], [129921.0, 176746.0], [130081.0, 166046.0], [130762.0, 159988.0], [130777.0, 154308.0], [131152.0, 151205.0], [131621.0, 150833.0], [132152.0, 140308.0], [132163.0, 130847.0], [132183.0, 128682.0]]

size_X_E = 46
